Year,Period Name,Period,Parent Org Code,Parent Name,Org Code,Org Name,Cancelled Operations,Breaches Of Standard
2018-19,March,QMCO-Q4-2018-19,Q83,NHS ENGLAND NORTH (GREATER MANCHESTER),RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",242,17
2018-19,March,QMCO-Q4-2018-19,Q71,NHS ENGLAND LONDON,RKE,WHITTINGTON HEALTH NHS TRUST,26,1
2018-19,March,QMCO-Q4-2018-19,Q76,NHS ENGLAND MIDLANDS AND EAST (NORTH MIDLANDS),RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,150,4
2018-19,March,QMCO-Q4-2018-19,Q72,NHS ENGLAND NORTH (YORKSHIRE AND HUMBER),RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,117,0
2018-19,March,QMCO-Q4-2018-19,Q71,NHS ENGLAND LONDON,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,32,3
2018-19,March,QMCO-Q4-2018-19,Q79,NHS ENGLAND MIDLANDS AND EAST (EAST),RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,182,9
2018-19,March,QMCO-Q4-2018-19,Q87,"NHS ENGLAND SOUTH EAST (HAMPSHIRE, ISLE OF WIGHT AND THAMES VALLEY)",RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,41,0
2018-19,March,QMCO-Q4-2018-19,Q79,NHS ENGLAND MIDLANDS AND EAST (EAST),RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,320,35
2018-19,March,QMCO-Q4-2018-19,Q75,NHS ENGLAND NORTH (CHESHIRE AND MERSEYSIDE),NCR,ISIGHT,13,0
2018-19,March,QMCO-Q4-2018-19,Q78,NHS ENGLAND MIDLANDS AND EAST (CENTRAL MIDLANDS),RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,231,14
2018-19,March,QMCO-Q4-2018-19,Q77,NHS ENGLAND MIDLANDS AND EAST (WEST MIDLANDS),RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,822,19
2018-19,March,QMCO-Q4-2018-19,Q84,NHS ENGLAND NORTH (LANCASHIRE AND SOUTH CUMBRIA),RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,537,117
2018-19,March,QMCO-Q4-2018-19,Q88,"NHS ENGLAND SOUTH EAST (KENT, SURREY AND SUSSEX)",RPA,MEDWAY NHS FOUNDATION TRUST,111,62
